old_url,new_url,match_type,hierarchy_level,state_verified,clicks,impressions,confidence_score,correction_applied,distance_logic
https://www.abedderworld.com/reading-pa/,https://www.abedderworld.com/mattress-removal/pennsylvania/reading/,exact_metro,metro,pa = pennsylvania ✓,15,793,90,none,Original routing logic
https://www.abedderworld.com/Rockford-IL/,https://www.abedderworld.com/mattress-removal/illinois/rockford/,exact_metro,metro,il = illinois ✓,15,715,90,none,Original routing logic
https://www.abedderworld.com/Findlay-OH/,https://www.abedderworld.com/mattress-removal/ohio/findlay/,exact_metro,metro,oh = ohio ✓,15,467,90,none,Original routing logic
https://www.abedderworld.com/irvine-ca,https://www.abedderworld.com/mattress-removal/california/los-angeles/irvine/,exact_suburb,suburb,ca = california ✓,14,9453,100,none,Original routing logic
https://www.abedderworld.com/omaha-ne/,https://www.abedderworld.com/mattress-removal/nebraska/omaha/,exact_metro,metro,ne = nebraska ✓,14,6741,90,none,Original routing logic
https://www.abedderworld.com/fort-myers-fl/,https://www.abedderworld.com/mattress-removal/florida/fort-myers/,exact_metro,metro,fl = florida ✓,14,4795,90,none,Original routing logic
https://www.abedderworld.com/Virginia-Beach-VA/,https://www.abedderworld.com/mattress-removal/virginia/virginia-beach/,exact_metro,metro,va = virginia ✓,14,3377,90,none,Original routing logic
https://www.abedderworld.com/Cary-NC/,https://www.abedderworld.com/mattress-removal/north-carolina/raleigh/cary/,exact_suburb,suburb,nc = north-carolina ✓,14,2835,100,none,Original routing logic
https://www.abedderworld.com/duluth-ga,https://www.abedderworld.com/mattress-removal/georgia/atlanta/duluth/,exact_suburb,suburb,ga = georgia ✓,14,2747,100,none,Original routing logic
https://www.abedderworld.com/north-richland-hills-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/north-richland-hills/,exact_suburb,suburb,tx = texas ✓,14,2391,100,none,Original routing logic
https://www.abedderworld.com/tallahassee-fl/,https://www.abedderworld.com/mattress-removal/florida/tallahassee/,exact_metro,metro,fl = florida ✓,14,2041,90,none,Original routing logic
https://www.abedderworld.com/Amarillo-TX,https://www.abedderworld.com/mattress-removal/texas/amarillo/,exact_metro,metro,tx = texas ✓,14,1812,90,none,Original routing logic
https://www.abedderworld.com/carson-city-nv,https://www.abedderworld.com/mattress-removal/nevada/carson-city/,exact_metro,metro,nv = nevada ✓,14,1785,90,none,Original routing logic
https://www.abedderworld.com/lakewood-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/lakewood/,exact_metro,metro,nj = new-jersey ✓,14,1344,90,none,Original routing logic
https://www.abedderworld.com/hagerstown-md/,https://www.abedderworld.com/mattress-removal/maryland/hagerstown/,exact_metro,metro,md = maryland ✓,14,1210,90,none,Original routing logic
https://www.abedderworld.com/charlottesville-va/,https://www.abedderworld.com/mattress-removal/virginia/charlottesville/,exact_metro,metro,va = virginia ✓,14,1087,90,none,Original routing logic
https://www.abedderworld.com/springfield-il,https://www.abedderworld.com/mattress-removal/illinois/springfield/,exact_metro,metro,il = illinois ✓,14,1076,90,none,Original routing logic
https://www.abedderworld.com/bothell-wa,https://www.abedderworld.com/mattress-removal/washington/seattle/bothell/,exact_suburb,suburb,wa = washington ✓,14,1010,100,none,Original routing logic
https://www.abedderworld.com/Killeen-TX/,https://www.abedderworld.com/mattress-removal/texas/killeen/,exact_metro,metro,tx = texas ✓,14,902,90,none,Original routing logic
https://www.abedderworld.com/flint-mi/,https://www.abedderworld.com/mattress-removal/michigan/flint/,exact_metro,metro,mi = michigan ✓,14,680,90,none,Original routing logic
https://www.abedderworld.com/Scranton-PA/,https://www.abedderworld.com/mattress-removal/pennsylvania/scranton/,exact_metro,metro,pa = pennsylvania ✓,14,572,90,none,Original routing logic
https://www.abedderworld.com/springdale-ar/,https://www.abedderworld.com/mattress-removal/arkansas/springdale/,exact_metro,metro,ar = arkansas ✓,14,552,90,none,Original routing logic
https://www.abedderworld.com/Murfreesboro-TN/,https://www.abedderworld.com/mattress-removal/tennessee/nashville/murfreesboro/,exact_suburb,suburb,tn = tennessee ✓,14,462,100,none,Original routing logic
https://www.abedderworld.com/Mansfield-OH/,https://www.abedderworld.com/mattress-removal/ohio/mansfield/,exact_metro,metro,oh = ohio ✓,14,372,90,none,Original routing logic
https://www.abedderworld.com/Albany-OR/,https://www.abedderworld.com/mattress-removal/oregon/albany/,exact_metro,metro,or = oregon ✓,14,236,90,none,Original routing logic
https://www.abedderworld.com/Detroit-MI/,https://www.abedderworld.com/mattress-removal/michigan/detroit/,exact_metro,metro,mi = michigan ✓,13,7887,90,none,Original routing logic
https://www.abedderworld.com/Orlando-FL/,https://www.abedderworld.com/mattress-removal/florida/orlando/,exact_metro,metro,fl = florida ✓,13,4936,90,none,Original routing logic
https://www.abedderworld.com/Henderson-NV,https://www.abedderworld.com/mattress-removal/nevada/las-vegas/henderson/,exact_suburb,suburb,nv = nevada ✓,13,4695,100,none,Original routing logic
https://www.abedderworld.com/west-allis-wi/,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/west-allis/,exact_suburb,suburb,wi = wisconsin ✓,13,2667,100,none,Original routing logic
https://www.abedderworld.com/smyrna-tn,https://www.abedderworld.com/mattress-removal/tennessee/nashville/smyrna/,exact_suburb,suburb,tn = tennessee ✓,13,2659,100,none,Original routing logic
https://www.abedderworld.com/saint-louis-park-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/st-louis-park/,exact_suburb,suburb,mn = minnesota ✓,13,2463,100,none,Original routing logic
https://www.abedderworld.com/salt-lake-city-ut,https://www.abedderworld.com/mattress-removal/utah/salt-lake-city/,exact_metro,metro,ut = utah ✓,13,2326,90,none,Original routing logic
https://www.abedderworld.com/kennesaw-ga/,https://www.abedderworld.com/mattress-removal/georgia/atlanta/kennesaw/,exact_suburb,suburb,ga = georgia ✓,13,1905,100,none,Original routing logic
https://www.abedderworld.com/Alpharetta-GA/,https://www.abedderworld.com/mattress-removal/georgia/atlanta/alpharetta/,exact_suburb,suburb,ga = georgia ✓,13,1882,100,none,Original routing logic
https://www.abedderworld.com/Athens-GA/,https://www.abedderworld.com/mattress-removal/georgia/athens/,exact_metro,metro,ga = georgia ✓,13,1880,90,none,Original routing logic
https://www.abedderworld.com/bartlett-tn/,https://www.abedderworld.com/mattress-removal/tennessee/memphis/bartlett/,exact_suburb,suburb,tn = tennessee ✓,13,1705,100,none,Original routing logic
https://www.abedderworld.com/west-jordan-ut/,https://www.abedderworld.com/mattress-removal/utah/salt-lake-city/west-jordan/,exact_suburb,suburb,ut = utah ✓,13,1615,100,none,Original routing logic
https://www.abedderworld.com/columbus-ga,https://www.abedderworld.com/mattress-removal/georgia/columbus/,exact_metro,metro,ga = georgia ✓,13,1492,90,none,Original routing logic
https://www.abedderworld.com/brookline-ma,https://www.abedderworld.com/mattress-removal/massachusetts/boston/brookline/,exact_suburb,suburb,ma = massachusetts ✓,13,1409,100,none,Original routing logic
https://www.abedderworld.com/Buffalo-NY/,https://www.abedderworld.com/mattress-removal/new-york/buffalo/,exact_metro,metro,ny = new-york ✓,13,1387,90,none,Original routing logic
https://www.abedderworld.com/georgetown-ky,https://www.abedderworld.com/mattress-removal/kentucky/lexington/georgetown/,exact_suburb,suburb,ky = kentucky ✓,13,1073,100,none,Original routing logic
https://www.abedderworld.com/auburn-al,https://www.abedderworld.com/mattress-removal/alabama/auburn/,exact_metro,metro,al = alabama ✓,13,996,90,none,Original routing logic
https://www.abedderworld.com/hendersonville-tn/,https://www.abedderworld.com/mattress-removal/tennessee/nashville/hendersonville/,exact_suburb,suburb,tn = tennessee ✓,13,890,100,none,Original routing logic
https://www.abedderworld.com/jackson-ms/,https://www.abedderworld.com/mattress-removal/mississippi/jackson/,exact_metro,metro,ms = mississippi ✓,13,714,90,none,Original routing logic
https://www.abedderworld.com/logan-ut/,https://www.abedderworld.com/mattress-removal/utah/logan/,exact_metro,metro,ut = utah ✓,13,507,90,none,Original routing logic
https://www.abedderworld.com/Norman-OK/,https://www.abedderworld.com/mattress-removal/oklahoma/norman/,exact_metro,metro,ok = oklahoma ✓,13,458,90,none,Original routing logic
https://www.abedderworld.com/davie-fl/,https://www.abedderworld.com/mattress-removal/florida/miami/davie/,exact_suburb,suburb,fl = florida ✓,13,419,100,none,Original routing logic
https://www.abedderworld.com/Montgomery-AL/,https://www.abedderworld.com/mattress-removal/alabama/montgomery/,exact_metro,metro,al = alabama ✓,13,369,90,none,Original routing logic
https://www.abedderworld.com/columbus-oh/,https://www.abedderworld.com/mattress-removal/ohio/columbus/,exact_metro,metro,oh = ohio ✓,12,8085,90,none,Original routing logic
https://www.abedderworld.com/East-Providence-RI/,https://www.abedderworld.com/mattress-removal/rhode-island/providence/east-providence/,exact_suburb,suburb,ri = rhode-island ✓,12,4159,100,none,Original routing logic
https://www.abedderworld.com/mountain-view-ca/,https://www.abedderworld.com/mattress-removal/california/san-francisco/mountain-view/,exact_suburb,suburb,ca = california ✓,12,3393,100,none,Original routing logic
https://www.abedderworld.com/Allen-TX,https://www.abedderworld.com/mattress-removal/texas/dallas/allen/,exact_suburb,suburb,tx = texas ✓,12,2631,100,none,Original routing logic
https://www.abedderworld.com/Irving-TX/,https://www.abedderworld.com/mattress-removal/texas/dallas/irving/,exact_suburb,suburb,tx = texas ✓,12,2444,100,none,Original routing logic
https://www.abedderworld.com/wichita-ks,https://www.abedderworld.com/mattress-removal/kansas/wichita/,exact_metro,metro,ks = kansas ✓,12,2257,90,none,Original routing logic
https://www.abedderworld.com/south-jordan-ut,https://www.abedderworld.com/mattress-removal/utah/salt-lake-city/south-jordan/,exact_suburb,suburb,ut = utah ✓,12,2169,100,none,Original routing logic
https://www.abedderworld.com/arvada-co,https://www.abedderworld.com/mattress-removal/colorado/denver/arvada/,exact_suburb,suburb,co = colorado ✓,12,1806,100,none,Original routing logic
https://www.abedderworld.com/Midland-TX/,https://www.abedderworld.com/mattress-removal/texas/midland/,exact_metro,metro,tx = texas ✓,12,1777,90,none,Original routing logic
https://www.abedderworld.com/Greenville-SC/,https://www.abedderworld.com/mattress-removal/south-carolina/greenville/,exact_metro,metro,sc = south-carolina ✓,12,1612,90,none,Original routing logic
https://www.abedderworld.com/sandy-springs-ga,https://www.abedderworld.com/mattress-removal/georgia/atlanta/sandy-springs/,exact_suburb,suburb,ga = georgia ✓,12,1535,100,none,Original routing logic
https://www.abedderworld.com/birmingham-al/,https://www.abedderworld.com/mattress-removal/alabama/birmingham/,exact_metro,metro,al = alabama ✓,12,1374,90,none,Original routing logic
https://www.abedderworld.com/bridgeport-ct,https://www.abedderworld.com/mattress-removal/connecticut/bridgeport/,exact_metro,metro,ct = connecticut ✓,12,1316,90,none,Original routing logic
https://www.abedderworld.com/santa-barbara-ca/,https://www.abedderworld.com/mattress-removal/california/santa-barbara/,exact_metro,metro,ca = california ✓,12,1214,90,none,Original routing logic
https://www.abedderworld.com/covington-ky,https://www.abedderworld.com/mattress-removal/kentucky/louisville/covington/,exact_suburb,suburb,ky = kentucky ✓,12,1201,100,none,Original routing logic
https://www.abedderworld.com/huntersville-nc/,https://www.abedderworld.com/mattress-removal/north-carolina/charlotte/huntersville/,exact_suburb,suburb,nc = north-carolina ✓,12,1172,100,none,Original routing logic
https://www.abedderworld.com/lynn-ma/,https://www.abedderworld.com/mattress-removal/massachusetts/boston/lynn/,exact_suburb,suburb,ma = massachusetts ✓,12,1165,100,none,Original routing logic
https://www.abedderworld.com/stamford-ct/,https://www.abedderworld.com/mattress-removal/connecticut/stamford/,exact_metro,metro,ct = connecticut ✓,12,1104,90,none,Original routing logic
https://www.abedderworld.com/mobile-al/,https://www.abedderworld.com/mattress-removal/alabama/mobile/,exact_metro,metro,al = alabama ✓,12,1011,90,none,Original routing logic
https://www.abedderworld.com/asheville-nc/,https://www.abedderworld.com/mattress-removal/north-carolina/asheville/,exact_metro,metro,nc = north-carolina ✓,12,831,90,none,Original routing logic
https://www.abedderworld.com/Greenwood-IN,https://www.abedderworld.com/mattress-removal/indiana/indianapolis/greenwood/,exact_suburb,suburb,in = indiana ✓,12,654,100,none,Original routing logic
https://www.abedderworld.com/lancaster-oh,https://www.abedderworld.com/mattress-removal/ohio/lancaster/,exact_metro,metro,oh = ohio ✓,12,528,90,none,Original routing logic
https://www.abedderworld.com/Edmonds-WA/,https://www.abedderworld.com/mattress-removal/washington/seattle/edmonds/,exact_suburb,suburb,wa = washington ✓,12,507,100,none,Original routing logic
https://www.abedderworld.com/Independence-MO/,https://www.abedderworld.com/mattress-removal/missouri/kansas-city/independence/,exact_suburb,suburb,mo = missouri ✓,12,440,100,none,Original routing logic
https://www.abedderworld.com/seattle-wa,https://www.abedderworld.com/mattress-removal/washington/seattle/,exact_metro,metro,wa = washington ✓,11,17763,90,none,Original routing logic
https://www.abedderworld.com/Cleveland-OH/,https://www.abedderworld.com/mattress-removal/ohio/cleveland/,exact_metro,metro,oh = ohio ✓,11,5627,90,none,Original routing logic
https://www.abedderworld.com/temecula-ca/,https://www.abedderworld.com/mattress-removal/california/temecula/,exact_metro,metro,ca = california ✓,11,4772,90,none,Original routing logic
https://www.abedderworld.com/cambridge-ma/,https://www.abedderworld.com/mattress-removal/massachusetts/boston/cambridge/,exact_suburb,suburb,ma = massachusetts ✓,11,3264,100,none,Original routing logic
https://www.abedderworld.com/los-angeles-ca/,https://www.abedderworld.com/mattress-removal/california/los-angeles/,exact_metro,metro,ca = california ✓,11,3252,90,none,Original routing logic
https://www.abedderworld.com/henderson-nv,https://www.abedderworld.com/mattress-removal/nevada/las-vegas/henderson/,exact_suburb,suburb,nv = nevada ✓,11,3062,100,none,Original routing logic
