old_url,new_url,match_type,hierarchy_level,state_verified,clicks,impressions,confidence_score,correction_applied,distance_logic
https://www.abedderworld.com/point-pleasant-beach-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/newark/,nearest_metro,metro,nj = new-jersey ✓,8,372,80,geographic_improvement,Point Pleasant Beach is on central coast closer to Newark than Camden
https://www.abedderworld.com/sedalia-co,https://www.abedderworld.com/mattress-removal/colorado/denver/,nearest_metro,metro,co = colorado ✓,8,368,70,none,Original routing logic
https://www.abedderworld.com/river-falls-wi,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,8,359,70,none,Original routing logic
https://www.abedderworld.com/hixson-tn/,https://www.abedderworld.com/mattress-removal/tennessee/chattanooga/,nearest_metro,metro,tn = tennessee ✓,8,353,80,geographic_improvement,Hixson is near Chattanooga much closer than Nashville
https://www.abedderworld.com/medford-lakes-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,8,340,70,none,Original routing logic
https://www.abedderworld.com/selbyville-de/,https://www.abedderworld.com/mattress-removal/delaware/dover/,nearest_metro,metro,de = delaware ✓,8,316,75,geographic_improvement,Selbyville is in southern DE appropriately served by Dover
https://www.abedderworld.com/prairieville-la,https://www.abedderworld.com/mattress-removal/louisiana/new-orleans/,nearest_metro,metro,la = louisiana ✓,8,314,70,none,Original routing logic
https://www.abedderworld.com/houghton-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/,nearest_metro,metro,mi = michigan ✓,8,308,75,geographic_improvement,Houghton is in Upper Peninsula but Detroit serves as primary state metro
https://www.abedderworld.com/peekskill-ny,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/,nearest_metro,metro,ny = new-york ✓,8,308,70,none,Original routing logic
https://www.abedderworld.com/medford-wi,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,8,305,70,none,Original routing logic
https://www.abedderworld.com/monument-co,https://www.abedderworld.com/mattress-removal/colorado/denver/,nearest_metro,metro,co = colorado ✓,8,305,70,none,Original routing logic
https://www.abedderworld.com/hazleton-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,8,304,70,none,Original routing logic
https://www.abedderworld.com/marina-del-rey-ca/,https://www.abedderworld.com/mattress-removal/california/los-angeles/,nearest_metro,metro,ca = california ✓,8,300,75,geographic_improvement,Marina del Rey is part of LA metro appropriately served by Los Angeles
https://www.abedderworld.com/hockley-tx/,https://www.abedderworld.com/mattress-removal/texas/houston/,nearest_metro,metro,tx = texas ✓,8,296,75,geographic_improvement,Hockley is northwest of Houston and appropriately served by Houston metro
https://www.abedderworld.com/basking-ridge-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/newark/,nearest_metro,metro,nj = new-jersey ✓,8,290,80,geographic_improvement,Basking Ridge is in northern NJ closer to Newark than Camden
https://www.abedderworld.com/lake-carmel-ny,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/,nearest_metro,metro,ny = new-york ✓,8,285,70,none,Original routing logic
https://www.abedderworld.com/lake-placid-ny/,https://www.abedderworld.com/mattress-removal/new-york/syracuse/,nearest_metro,metro,ny = new-york ✓,8,284,80,geographic_improvement,Lake Placid is in Adirondacks much closer to Syracuse than NYC
https://www.abedderworld.com/syracuse-ut,https://www.abedderworld.com/mattress-removal/utah/salt-lake-city/,nearest_metro,metro,ut = utah ✓,8,276,70,none,Original routing logic
https://www.abedderworld.com/newton-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/newark/,nearest_metro,metro,nj = new-jersey ✓,8,274,80,geographic_improvement,Newton is in northwestern NJ closer to Newark than Camden
https://www.abedderworld.com/aitkin-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,8,265,70,none,Original routing logic
https://www.abedderworld.com/frankford-de,https://www.abedderworld.com/mattress-removal/delaware/dover/,nearest_metro,metro,de = delaware ✓,8,264,70,none,Original routing logic
https://www.abedderworld.com/saint-albans-vt,https://www.abedderworld.com/mattress-removal/vermont/burlington/,nearest_metro,metro,vt = vermont ✓,8,263,70,none,Original routing logic
https://www.abedderworld.com/guntersville-al/,https://www.abedderworld.com/mattress-removal/alabama/huntsville/,nearest_metro,metro,al = alabama ✓,8,258,80,geographic_improvement,Guntersville is in northern AL closer to Huntsville than Birmingham
https://www.abedderworld.com/dixon-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,8,257,70,none,Original routing logic
https://www.abedderworld.com/ventnor-city-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,8,255,70,none,Original routing logic
https://www.abedderworld.com/seaford-de,https://www.abedderworld.com/mattress-removal/delaware/dover/,nearest_metro,metro,de = delaware ✓,8,251,70,none,Original routing logic
https://www.abedderworld.com/norco-ca,https://www.abedderworld.com/mattress-removal/california/los-angeles/,nearest_metro,metro,ca = california ✓,8,249,70,none,Original routing logic
https://www.abedderworld.com/bradford-pa/,https://www.abedderworld.com/mattress-removal/pennsylvania/erie/,nearest_metro,metro,pa = pennsylvania ✓,8,240,80,geographic_improvement,Bradford is in northwestern PA closer to Erie than Philadelphia
https://www.abedderworld.com/pea-ridge-ar/,https://www.abedderworld.com/mattress-removal/arkansas/rogers/,nearest_metro,metro,ar = arkansas ✓,8,232,80,geographic_improvement,Pea Ridge is in northwestern AR closer to Rogers than Little Rock
https://www.abedderworld.com/hayden-id/,https://www.abedderworld.com/mattress-removal/idaho/coeur-d-alene/,nearest_metro,metro,id = idaho ✓,8,231,80,geographic_improvement,Hayden is in northern ID near Coeur d'Alene much closer than Boise
https://www.abedderworld.com/brookings-or/,https://www.abedderworld.com/mattress-removal/oregon/grants-pass/,nearest_metro,metro,or = oregon ✓,8,225,80,geographic_improvement,Brookings is in southwestern OR closer to Grants Pass than Portland
https://www.abedderworld.com/parrish-fl/,https://www.abedderworld.com/mattress-removal/florida/tampa/,nearest_metro,metro,fl = florida ✓,8,224,80,geographic_improvement,Parrish is in west-central FL closer to Tampa than Miami
https://www.abedderworld.com/north-bend-wa,https://www.abedderworld.com/mattress-removal/washington/seattle/,nearest_metro,metro,wa = washington ✓,8,218,70,none,Original routing logic
https://www.abedderworld.com/newport-ky/,https://www.abedderworld.com/mattress-removal/ohio/cincinnati/,nearest_metro,metro,oh = ohio ✓,8,217,80,geographic_improvement,Newport KY is across river from Cincinnati much closer than Louisville
https://www.abedderworld.com/boone-ia,https://www.abedderworld.com/mattress-removal/iowa/ames/,nearest_metro,metro,ia = iowa ✓,8,215,70,none,Original routing logic
https://www.abedderworld.com/waterford-ny/,https://www.abedderworld.com/mattress-removal/new-york/albany/,nearest_metro,metro,ny = new-york ✓,8,210,80,geographic_improvement,Waterford is in Capital Region much closer to Albany than NYC
https://www.abedderworld.com/sartell-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,8,207,70,none,Original routing logic
https://www.abedderworld.com/davison-mi/,https://www.abedderworld.com/mattress-removal/michigan/flint/,nearest_metro,metro,mi = michigan ✓,8,198,80,geographic_improvement,Davison is near Flint much closer than Detroit
https://www.abedderworld.com/london-oh,https://www.abedderworld.com/mattress-removal/ohio/columbus/,nearest_metro,metro,oh = ohio ✓,8,196,70,none,Original routing logic
https://www.abedderworld.com/south-superior-wi/,https://www.abedderworld.com/mattress-removal/minnesota/duluth/,nearest_metro,metro,mn = minnesota ✓,8,195,80,geographic_improvement,South Superior is in far northern WI much closer to Duluth MN than Milwaukee
https://www.abedderworld.com/highland-in,https://www.abedderworld.com/mattress-removal/indiana/indianapolis/,nearest_metro,metro,in = indiana ✓,8,190,70,none,Original routing logic
https://www.abedderworld.com/milford-nh,https://www.abedderworld.com/mattress-removal/new-hampshire/concord/,nearest_metro,metro,nh = new-hampshire ✓,8,189,70,none,Original routing logic
https://www.abedderworld.com/morgantown-pa/,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,8,186,70,none,Original routing logic
https://www.abedderworld.com/mascoutah-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,8,184,70,none,Original routing logic
https://www.abedderworld.com/gladwin-mi/,https://www.abedderworld.com/mattress-removal/michigan/lansing/,nearest_metro,metro,mi = michigan ✓,8,179,80,geographic_improvement,Gladwin is in central MI closer to Lansing than Detroit
https://www.abedderworld.com/garrison-mn/,https://www.abedderworld.com/mattress-removal/minnesota/duluth/,nearest_metro,metro,mn = minnesota ✓,8,173,80,geographic_improvement,Garrison is in central MN closer to Duluth than Minneapolis
https://www.abedderworld.com/decorah-ia,https://www.abedderworld.com/mattress-removal/iowa/ames/,nearest_metro,metro,ia = iowa ✓,8,168,70,none,Original routing logic
https://www.abedderworld.com/Collinsville-OK/,https://www.abedderworld.com/mattress-removal/oklahoma/tulsa/,nearest_metro,metro,ok = oklahoma ✓,8,163,80,geographic_improvement,Collinsville is north of Tulsa much closer than Oklahoma City
https://www.abedderworld.com/mcgregor-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,8,153,70,none,Original routing logic
https://www.abedderworld.com/ellwood-city-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,8,150,70,none,Original routing logic
https://www.abedderworld.com/cross-lake-mn/,https://www.abedderworld.com/mattress-removal/minnesota/duluth/,nearest_metro,metro,mn = minnesota ✓,8,146,80,geographic_improvement,Cross Lake is in north-central MN closer to Duluth than Minneapolis
https://www.abedderworld.com/commerce-ga,https://www.abedderworld.com/mattress-removal/georgia/atlanta/,nearest_metro,metro,ga = georgia ✓,8,122,70,none,Original routing logic
https://www.abedderworld.com/stone-harbor-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,8,115,70,none,Original routing logic
https://www.abedderworld.com/chetek-wi/,https://www.abedderworld.com/mattress-removal/wisconsin/eau-claire/,nearest_metro,metro,wi = wisconsin ✓,8,112,80,geographic_improvement,Chetek is in northwestern WI closer to Eau Claire than Milwaukee
https://www.abedderworld.com/monticello-in/,https://www.abedderworld.com/mattress-removal/indiana/lafayette/,nearest_metro,metro,in = indiana ✓,8,110,80,geographic_improvement,Monticello is in north-central IN closer to Lafayette than Indianapolis
https://www.abedderworld.com/lindale-tx/,https://www.abedderworld.com/mattress-removal/texas/tyler/,nearest_metro,metro,tx = texas ✓,8,105,80,geographic_improvement,Lindale is in east Texas near Tyler much closer than Houston
https://www.abedderworld.com/salem-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,8,100,70,none,Original routing logic
https://www.abedderworld.com/mount-pleasant-tx/,https://www.abedderworld.com/mattress-removal/texas/tyler/,nearest_metro,metro,tx = texas ✓,8,99,80,geographic_improvement,Mount Pleasant is in east Texas closer to Tyler than Houston
https://www.abedderworld.com/harpers-ferry-wv/,https://www.abedderworld.com/mattress-removal/west-virginia/martinsburg/,nearest_metro,metro,wv = west-virginia ✓,8,78,80,geographic_improvement,Harpers Ferry is in eastern panhandle but closest available metro is Charleston
https://www.abedderworld.com/longville-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,8,57,70,none,Original routing logic
https://www.abedderworld.com/menasha-wi,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,7,6184,70,none,Original routing logic
https://www.abedderworld.com/rolling-meadows-il/,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,7,4168,70,none,Original routing logic
https://www.abedderworld.com/galion-oh/,https://www.abedderworld.com/mattress-removal/ohio/cleveland/,nearest_metro,metro,oh = ohio ✓,7,3508,80,geographic_improvement,Galion is in north-central OH closer to Cleveland than Columbus
https://www.abedderworld.com/washington-dc,https://www.abedderworld.com/mattress-removal/washington-dc/,state_only,state,dc = washington-dc ✓,7,3339,50,none,Original routing logic
https://www.abedderworld.com/albemarle-nc/,https://www.abedderworld.com/mattress-removal/north-carolina/charlotte/,nearest_metro,metro,nc = north-carolina ✓,7,3305,70,none,Original routing logic
https://www.abedderworld.com/kearny-nj,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,7,3273,70,none,Original routing logic
https://www.abedderworld.com/gallup-nm/,https://www.abedderworld.com/mattress-removal/new-mexico/albuquerque/,nearest_metro,metro,nm = new-mexico ✓,7,3219,75,geographic_improvement,Gallup is in western NM but Albuquerque serves as primary metro
https://www.abedderworld.com/atlantic-beach-fl,https://www.abedderworld.com/mattress-removal/florida/miami/,nearest_metro,metro,fl = florida ✓,7,3192,70,none,Original routing logic
